	239	217
	243	221
	244	223
	245	224
	246	225
	249	229
	253	235
	254	237
	255	238
net/minecraft/entity/boss/CommandBossBar	181	185
	129	135
	133	139
	135	140
	136	141
	137	142
	138	143
	139	144
	140	145
	141	146
	142	147
	143	148
	145	149
	146	151
	147	152
	149	155
	151	156
	155	160
	28	28
	156	161
	29	29
	157	162
	30	30
	158	163
	31	31
	159	164
	160	165
	161	166
	34	34
	162	167
	163	168
	165	170
	166	170
	39	39
	167	171
	40	40
	41	41
	170	174
	44	44
	45	45
	174	178
	175	179
	49	49
	177	181
	50	50
	51	51
	180	184
	181	185
	55	55
	56	56
	57	57
	60	60
	64	64
	68	68
	69	69
	70	70
	73	73
	74	74
	75	75
	78	80
	79	80
	80	81
	81	82
	86	87
	87	88
	89	90
	90	91
	91	93
	92	94
	93	95
	94	96
	97	100
	98	101
	102	105
	103	106
	104	108
	105	109
	106	110
	107	111
	110	115
	111	116
	115	120
	116	121
	117	122
	118	123
	119	124
	122	128
	125	131
	126	132
net/minecraft/world/gen/structure/BasicTempleStructure	39	32
	33	26
	21	16
	37	30
	22	17
	38	31
	23	18
	39	32
	24	19
	25	20
	29	24
	30	25
net/minecraft/client/gui/screen/ingame/HandledScreen	640	639
	512	507
	513	508
	514	509
	515	510
	517	512
	518	517
	519	518
	521	521
	526	526
	527	527
	530	530
	532	531
	536	535
	537	536
	538	537
	541	540
	545	544
	546	545
	547	546
	548	547
	550	548
	554	555
	555	556
	557	559
	558	560
	561	563
	562	564
	566	568
	567	569
	569	570
	570	571
	571	572
	574	574
	576	575
	577	576
	578	577
	579	578
	580	579
	583	583
	587	588
	588	589
	589	590
	590	591
	79	74
	80	75
	592	594
	81	76
	593	595
	82	77
	594	596
	83	78
	595	597
	84	79
	85	80
	86	81
	87	82
	600	602
	91	86
	92	87
	93	88
	605	607
	606	610
	608	608
	97	92
	609	610
	98	93
	100	94
	613	614
	102	95
	104	96
	105	97
	618	619
	107	98
	109	100
	621	620
	110	101
	622	623
	112	102
	624	621
	113	103
	626	625
	116	106
	117	107
	629	628
	119	108
	120	109
	121	110
	633	632
	122	111
	638	637
	127	116
	639	638
	640	639
	129	117
	131	118
	132	119
	133	120
	134	121
	136	122
	137	123
	138	124
	139	125
	141	126
	142	127
	145	131
	148	134
	149	135
	151	136
	152	137
	153	138
	156	141
	157	142
	158	143
	159	144
	161	145
	164	148
	166	149
	167	150
	171	154
	172	155
	173	156
	176	159
	177	160
	180	163
	181	164
	182	165
	184	167
	187	170
	191	174
	192	175
	193	176
	194	177
	195	178
	196	179
	199	182
	200	183
	201	184
	206	189
	207	190
	208	191
	209	192
	210	193
	211	194
	212	195
	214	196
	215	197
	216	198
	217	199
	218	200
	220	203
	221	204
	223	205
	224	206
	225	207
	226	208
	227	209
	228	210
	231	213
	233	215
	234	216
	238	220
	239	221
	240	222
	241	223
	242	224
	243	225
	244	226
	245	227
	249	231
	250	232
	251	233
	253	236
	254	237
	255	238
	257	240
	259	243
	261	246
	262	247
	265	250
	266	251
	267	266
	270	252
	271	253
	272	266
	275	255
	277	257
	278	258
	279	259
	280	260
	281	261
	282	262
	284	266
	288	270
	289	271
	290	272
	291	273
	294	277
	299	282
	300	283
	302	285
	303	286
	304	287
	305	288
	306	289
	308	290
	309	293
	310	294
	311	295
	313	296
	314	297
	315	298
	318	301
	319	302
	322	305
	323	306
	324	307
	327	310
	328	311
	329	312
	330	313
	331	314
	332	315
	334	317
	336	319
	337	320
	338	321
	339	322
	341	324
	342	329
	343	330
	344	331
	345	332
	346	333
	347	334
	349	337
	351	340
	353	342
	354	343
	355	344
	357	345
	358	346
	359	347
	360	348
	361	349
	362	350
	368	291
	371	357
	372	358
	373	359
	375	360
	379	365
	380	366
	381	367
	382	368
	384	371
	385	372
	386	373
	390	377
	393	380
	398	385
	399	386
	401	387
	402	388
	403	389
	404	390
	405	391
	407	393
	408	394
	410	395
	411	396
	412	397
	413	398
	414	399
	415	400
	416	401
	419	404
	420	405
	424	409
	425	416
	426	417
	429	420
	434	425
	435	426
	436	427
	437	428
	439	429
	440	430
	441	431
	444	434
	445	435
	448	438
	449	439
	450	440
	451	441
	452	442
	453	447
	458	452
	460	455
	461	456
	463	458
	464	459
	465	460
	466	461
	467	462
	468	465
	469	466
	470	467
	473	470
	474	471
	475	472
	476	473
	479	476
	481	477
	482	478
	483	479
	485	480
	486	481
	488	483
	489	484
	490	485
	491	486
	492	487
	493	488
	495	490
	496	491
	497	492
	498	493
	499	494
	500	495
	503	498
	505	500
	506	501
	508	503
	509	504
net/minecraft/client/render/model/json/ModelElement	176	189
	129	130
	130	131
	131	133
	132	134
	133	135
	135	138
	139	142
	140	143
	141	144
	143	146
	147	151
	148	152
	149	155
	151	160
	153	158
	157	165
	158	166
	159	169
	33	34
	161	174
	34	35
	35	36
	163	172
	36	37
	37	38
	39	39
	167	179
	40	40
	168	180
	169	181
	43	43
	44	44
	172	183
	45	45
	173	185
	174	186
	47	47
	176	189
	50	50
	52	52
	54	54
	57	57
	59	59
	61	61
	63	63
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	80	80
	82	81
	87	87
	88	88
	89	89
	90	90
	91	91
	92	92
	93	93
	94	94
	96	95
	98	98
	102	102
	103	103
	104	104
	106	106
	110	111
	111	112
	112	113
	113	114
	115	116
	119	121
	121	122
	122	123
	125	125
net/minecraft/client/sound/PositionedSoundInstance	67	103
	64	100
	65	101
	66	102
	67	103
	13	16
	14	17
	17	20
	21	24
	25	29
	29	35
	33	41
	37	47
	41	52
	45	56
	49	60
	50	61
	53	76
	54	77
	57	93
	58	94
	59	95
	60	96
	61	97
	62	98
	63	99
net/minecraft/block/KelpBlock	77	71
	32	29
	33	30
	68	65
	37	34
	69	66
	70	66
	72	66
	42	39
	77	71
	47	44
	52	49
	25	25
	57	54
	62	59
net/minecraft/item/ArrowItem	27	25
	16	15
	19	18
	24	23
	25	24
	27	25
	15	14
net/minecraft/datafixer/fix/OptionsAmbientOcclusionFix	25	33
	16	20
	17	23
	22	30
	23	31
	24	32
	25	33
	11	12
	12	13
net/minecraft/block/HoneyBlock	188	130
	129	80
	133	85
	135	86
	137	88
	140	91
	141	92
	145	93
	146	94
	151	96
	153	99
	154	100
	157	103
	158	104
	160	105
	163	108
	165	109
	168	112
	41	30
	171	115
	172	116
	175	119
	176	120
	179	123
	180	130
	183	124
	184	126
	186	127
	188	130
	71	34
	72	35
	76	38
	84	43
	89	48
	91	49
	94	50
	97	53
	98	54
	100	56
	104	60
	105	61
	106	62
	107	63
	109	66
	110	67
	113	70
	114	71
	116	72
	118	73
	120	74
	121	75
	124	77
	125	78
	127	79
net/minecraft/client/session/BanReason	52	50
	36	36
	39	41
	40	37
	41	39
	42	40
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	38
	27	27
	28	28
	31	31
net/minecraft/block/entity/ChestBlockEntity	190	184
	131	125
	132	126
	134	128
	138	132
	139	133
	141	135
	145	139
	150	144
	151	145
	155	149
	159	153
	160	154
	161	155
	34	33
	162	156
	35	34
	163	157
	166	161
	39	38
	40	39
	170	165
	171	166
	44	43
	172	167
	45	44
	173	168
	49	48
	177	172
	50	51
	51	52
	53	49
	181	176
	182	177
	184	179
	187	182
	60	59
	61	60
	189	183
	190	184
	64	63
	65	64
	69	68
	74	73
	79	78
	81	79
	82	80
	83	81
	85	83
	89	87
	91	88
	92	89
	94	91
	97	94
	98	95
	101	98
	102	99
	103	111
	107	100
	108	101
	109	102
	111	103
	112	104
	113	105
	114	106
	117	109
	118	111
	122	115
	123	116
	124	117
	126	119
net/minecraft/client/render/entity/model/GhastEntityModel	64	101
	64	101
	19	63
	21	65
	22	66
	24	68
	27	71
	31	75
	32	76
	34	77
	35	77
	36	77
	37	77
	40	78
	41	80
	42	81
	43	82
	44	83
	45	84
	46	85
	47	85
	48	85
	52	89
	57	94
	58	95
	60	97
net/minecraft/client/render/entity/BipedEntityRenderer	20	22
	17	19
	18	20
	19	21
	20	22
	11	14
	12	15
	15	18
net/minecraft/server/world/ServerEntityManager	473	510
	47	434
	48	435
	49	436
	50	437
	54	441
	55	442
	56	443
	57	444
	58	445
	59	446
	61	449
	63	450
	64	451
	65	452
	66	453
	68	454
	70	456
	73	459
	74	460
	76	461
	77	462
	78	463
	80	486
	83	466
	84	467
	85	468
	86	469
	87	470
	88	471
	91	474
	92	475
	93	476
	94	477
	95	478
	96	479
	99	482
	100	483
	102	486
	106	490
	107	491
	110	494
	111	495
	112	496
	114	499
	115	500
	117	503
	118	504
	120	507
	121	508
	123	509
	124	510
	143	59
	144	60
	145	61
	146	62
	147	63
	148	64
	149	65
	150	66
	153	69
	154	70
	156	72
	159	75
	160	76
	161	77
	163	79
	167	91
	171	103
	172	104
	175	106
	176	107
	177	108
	179	109
	180	110
	181	111
	184	114
	185	115
	186	116
	188	119
	189	120
	191	123
	195	128
	199	135
	200	136
	203	142
	204	143
	207	146
	208	147
	211	150
	212	151
	215	154
	216	155
	217	156
	220	159
	221	160
	222	161
	225	173
	226	174
	227	175
	230	185
	231	186
	232	187
	233	188
	235	190
	236	191
	237	192
	240	195
	241	196
	243	197
	244	198
	246	199
	247	200
	249	201
	250	202
	253	205
	254	206
	255	207
	256	208
	259	211
	260	212
	262	214
	263	215
	266	218
	268	219
	269	220
	271	222
	274	236
	275	237
	276	238
	279	240
	280	242
	281	243
	283	244
	284	245
	286	246
	288	249
	291	250
	293	251
	294	252
	299	254
	300	255
	301	256
	305	262
	306	263
	307	264
	308	264
	309	264
	310	265
	311	266
	313	268
	316	271
	319	271
	322	272
	324	273
	328	275
	329	276
	333	281
	334	282
	335	283
	338	286
	339	286
	341	286
	343	286
	345	287
	349	291
	351	292
	352	293
	354	295
	357	298
	358	299
	359	300
	364	303
	365	305
	366	306
	367	307
	370	311
	374	315
	375	316
	377	317
	378	318
	380	321
	382	323
	384	324
	387	327
	389	329
	390	330
	391	331
	392	332
	393	333
	394	335
	397	339
	398	340
	402	343
	403	344
	404	345
	407	348
	411	352
	415	356
	419	360
	423	364
	427	368
	428	369
	429	370
	430	371
	431	372
	432	373
	433	374
	434	375
	436	376
	437	380
	438	381
	439	385
	440	386
	442	388
	443	389
	444	390
	445	391
	447	392
	449	394
	451	396
	452	397
	455	400
	456	402
	457	404
	462	408
	463	410
	464	412
	465	414
	466	416
	467	418
	468	420
	473	425
net/minecraft/block/SideShapeType	37	34
	37	34
	24	23
	15	14
net/minecraft/command/argument/packrat/ParseError	0	0
net/minecraft/entity/passive/TropicalFishEntity	311	290
	256	170
	130	277
	261	175
	262	176
	134	281
	263	177
	265	179
	139	286
	270	184
	143	290
	275	185
	276	187
	277	188
	150	69
	278	189
	151	70
	280	190
	281	191
	154	73
	283	193
	284	194
	285	195
	158	77
	287	196
	288	197
	289	198
	162	81
	290	199
	293	202
	166	85
	295	203
	170	89
	299	207
	300	208
	302	209
	175	94
	177	95
	178	96
	51	219
	52	220
	309	227
	182	100
	310	228
	311	229
	184	101
	185	102
	59	236
	60	237
	189	106
	191	107
	63	240
	192	108
	195	111
	196	112
	200	116
	204	120
	208	124
	212	128
	217	132
	222	136
	223	137
	224	138
	225	139
	226	140
	230	144
	231	145
	232	146
	236	150
	241	155
	246	160
	119	266
	120	267
	121	268
	122	269
	251	165
	123	270
	126	273
net/minecraft/network/packet/s2c/custom/DebugGameTestClearCustomPayload	19	22
	19	22
	11	14
	12	15
	15	18
net/minecraft/client/render/entity/model/ModelWithHead	0	0
net/minecraft/block/entity/BrewingStandBlockEntity	268	243
	260	238
	261	238
	263	238
	268	243
	59	44
	60	45
	61	46
	62	47
	68	53
	69	55
	70	58
	72	60
	76	64
	81	69
	82	70
	86	74
	91	79
	96	84
	101	89
	102	90
	105	93
	106	94
	107	95
	108	96
	109	97
	112	100
	113	101
	114	102
	115	103
	116	104
	118	105
	119	106
	121	107
	122	108
	123	109
	125	112
	126	113
	127	114
	128	115
	129	116
	130	117
	133	120
	134	121
	135	122
	136	123
	137	124
	138	125
	140	128
	141	129
	143	132
	145	134
	149	137
	150	139
	151	140
	152	141
	155	145
	159	149
	160	150
	161	151
	164	152
	165	153
	168	155
	169	156
	170	157
	174	157
	175	158
	178	162
	182	167
	183	168
	185	170
	186	171
	189	174
	190	175
	191	176
	192	177
	193	178
	195	180
	199	184
	201	185
	202	186
	206	190
	208	191
	209	192
	211	193
	212	194
	213	195
	215	198
	216	199
	220	203
	222	204
	223	205
	225	206
	226	207
	230	211
	231	212
	232	213
	235	215
	236	216
	239	217
	244	224
	245	225
	247	227
	248	227
	250	227
	255	233
net/minecraft/loot/ContainerComponentModifier	42	41
	32	30
	33	31
	34	32
	36	34
	37	35
	38	36
	40	39
	42	41
	19	18
	20	19
	21	20
	22	21
	25	24
	26	25
	29	28
	30	29
net/minecraft/loot/function/SetItemLootFunction	34	34
	16	16
	17	17
	18	18
	34	34
	23	23
	24	24
	25	25
	29	29
net/minecraft/registry/BuiltinRegistries	110	94
	97	82
	99	83
	100	84
	103	87
	73	66
	74	67
	107	91
	108	92
	109	93
	110	94
	82	70
	83	71
	84	72
	85	73
	86	82
	87	73
	88	74
	89	75
	90	76
	92	78
	93	78
	94	79
	95	80
net/minecraft/unused/packageinfo/PackageInfo8613	0	0
net/minecraft/text/ScoreTextContent	133	129
	128	125
	67	62
	133	129
	71	66
	75	70
	76	71
	77	72
	78	73
	79	74
	81	77
	84	81
	88	85
	89	86
	90	87
	27	24
	91	88
	28	25
	29	25
	93	89
	30	27
	94	90
	95	91
	96	92
	100	97
	105	102
	106	103
	44	39
	45	40
	109	105
	110	106
	47	41
	111	107
	51	46
	52	47
	116	112
	53	48
	117	113
	54	49
	119	116
	120	115
	121	115
	58	53
	62	57
	126	124
	127	125
net/minecraft/world/dimension/DimensionOptionsRegistryHolder	205	201
	131	132
	132	133
	134	134
	135	135
	137	137
	138	137
	140	137
	144	142
	145	143
	146	144
	148	146
	149	147
	150	148
	153	151
	157	156
	158	157
	159	158
	160	159
	161	160
	165	164
	166	165
	39	38
	167	166
	40	39
	168	167
	41	40
	42	43
	174	176
	178	171
	180	180
	53	55
	181	181
	54	51
	182	186
	55	52
	183	184
	56	53
	184	185
	58	57
	187	187
	188	188
	61	60
	189	189
	62	61
	190	190
	64	64
	192	191
	193	192
	67	67
	68	67
	69	67
	201	197
	74	71
	75	72
	76	73
	205	201
	80	79
	81	80
	83	83
	87	89
	88	90
	89	91
	90	92
	94	96
	95	97
	96	98
	98	100
	102	105
	106	109
	110	113
	114	117
	115	118
	116	119
	117	120
	119	122
	120	122
	122	122
	123	124
	127	128
net/minecraft/entity/effect/OozingStatusEffect	77	63
	68	47
	70	48
	71	53
	74	49
	75	50
	76	51
	77	53
	24	23
	25	24
	26	25
	30	29
	31	29
	35	29
	40	34
	41	44
	44	35
	45	36
	46	37
	47	38
	49	40
	50	41
	52	44
	59	60
	60	61
	61	62
	62	63
net/minecraft/nbt/NbtDouble	151	143
	64	65
	66	65
	131	123
	71	70
	72	71
	136	128
	76	75
	141	133
	81	80
	146	138
	22	22
	86	85
	151	143
	27	27
	91	89
	31	31
	32	32
	96	93
	97	93
	100	93
	37	37
	105	97
	42	42
	106	98
	47	47
	111	103
	112	104
	52	52
	116	108
	121	113
	59	58
	60	59
	126	118
	63	65
net/minecraft/client/resource/ClientDataPackManager	48	52
	33	35
	34	36
	35	38
	36	39
	37	40
	38	41
	39	42
	42	46
	43	47
	47	51
	48	52
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
net/minecraft/nbt/NbtByte	160	171
	130	128
	68	65
	69	66
	135	133
	72	74
	76	81
	140	138
	15	165
	81	86
	145	143
	82	87
	19	168
	20	169
	86	91
	150	148
	22	171
	91	96
	155	153
	28	17
	96	101
	160	158
	33	22
	37	26
	101	105
	38	27
	106	109
	43	32
	107	109
	110	109
	48	37
	115	113
	53	42
	120	118
	121	119
	58	47
	125	123
net/minecraft/client/resource/server/ServerResourcePackManager	412	382
	256	164
	257	165
	258	166
	260	169
	262	171
	264	174
	267	177
	269	178
	270	179
	271	180
	272	181
	274	183
	280	189
	281	190
	282	191
	283	192
	284	193
	286	194
	287	195
	291	200
	292	201
	299	204
	300	205
	301	207
	302	208
	306	209
	307	210
	310	213
	55	35
	311	214
	56	36
	312	215
	57	37
	58	38
	59	39
	60	40
	316	220
	317	221
	318	223
	63	43
	319	224
	64	44
	321	227
	323	230
	327	234
	328	235
	329	236
	331	238
	332	239
	334	240
	337	243
	338	244
	339	245
	340	246
	343	249
	344	250
	345	251
	346	252
	91	344
	92	345
	349	254
	354	259
	355	260
	356	261
	357	262
	361	266
	362	267
	365	270
	368	273
	369	274
	370	275
	371	276
	115	370
	116	371
	117	372
	374	280
	118	373
	375	281
	377	284
	121	376
	378	285
	122	377
	124	379
	382	289
	127	382
	384	290
	385	292
	386	293
	387	302
	133	47
	389	298
	134	48
	390	299
	135	49
	391	300
	392	295
	138	52
	395	306
	141	55
	142	56
	398	308
	143	60
	399	309
	400	310
	146	58
	147	60
	404	314
	150	63
	151	64
	152	78
	408	318
	412	322
	157	68
	158	69
	159	70
	162	73
	163	74
	164	75
	165	76
	166	78
	170	81
	172	82
	174	83
	175	84
	178	87
	179	88
	182	91
	183	92
	184	93
	188	97
	189	98
	190	99
	193	103
	197	107
	198	108
	199	109
	200	110
	202	112
	205	115
	206	116
	208	119
	209	120
	212	123
	214	125
	215	126
	216	127
	220	131
	221	132
	224	135
	225	137
	226	138
	227	139
	230	143
	231	144
	234	147
	236	148
	239	151
	240	152
	241	153
	244	156
	245	157
	248	160
	249	161
	252	162
	255	163
net/minecraft/command/argument/HeightmapArgumentType	34	34
	17	17
	34	34
	21	21
	22	22
	25	25
	29	29
	14	13
net/minecraft/world/biome/source/MultiNoiseBiomeSourceParameterLists	20	21
	16	17
	17	18
	20	21
	14	15
	15	16
net/minecraft/client/gui/RotatingCubeMapRenderer	37	35
	32	30
	33	31
	34	32
	37	35
	18	18
	19	19
	20	20
	23	23
	24	24
	25	25
	27	26
	29	27
	30	28
	31	29
net/minecraft/entity/ai/control/AquaticMoveControl	81	72
	64	49
	65	50
	68	53
	69	54
	70	55
	71	56
	73	58
	74	59
	76	60
	78	69
	81	72
	18	17
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	28	27
	30	28
	33	31
	35	64
	36	65
	37	66
	38	67
	39	69
	42	32
	43	33
	44	34
	45	35
	47	36
	48	37
	49	69
	52	39
	53	40
	54	41
	55	42
	57	43
	58	44
	59	45
	61	46
	62	47
	63	48
net/minecraft/client/realms/RealmsNewsUpdater	45	46
	34	37
	35	38
	37	39
	38	40
	39	41
	40	42
	43	44
	44	45
	13	16
	45	46
	14	17
	15	18
	16	19
	17	20
	20	23
	24	27
	28	31
	29	32
	30	33
	31	34
net/minecraft/world/WorldEvents	0	0
net/minecraft/client/gui/screen/ingame/CartographyTableScreen	120	117
	27	28
	28	29
	29	30
	33	34
	34	35
	35	36
	39	40
	40	41
	41	42
	43	43
	44	44
	45	45
	46	46
	48	47
	49	48
	52	49
	53	51
	54	52
	55	53
	56	54
	57	55
	59	56
	60	57
	63	61
	64	62
	65	63
	69	67
	72	70
	73	71
	76	82
	77	83
	79	84
	80	85
	81	86
	82	87
	83	88
	84	89
	86	90
	88	91
	89	92
	90	93
	92	94
	93	95
	94	96
	95	97
	97	98
	99	99
	100	100
	102	101
	104	103
	105	104
	107	106
	110	109
	111	110
	112	111
	113	112
	115	113
	116	114
	118	115
	120	117
net/minecraft/world/gen/feature/RootSystemFeature	123	120
	18	16
	19	17
	23	21
	24	22
	25	23
	26	24
	29	26
	30	27
	31	28
	32	29
	33	30
	34	31
	37	34
	41	39
	42	41
	43	42
	44	43
	45	44
	46	45
	50	49
	54	53
	55	54
	57	56
	58	57
	65	64
	66	65
	68	66
	69	66
	70	67
	71	68
	72	69
	75	72
	76	73
	77	74
	82	79
	86	83
	87	84
	88	85
	89	87
	90	88
	92	90
	95	93
	96	94
	97	96
	98	97
	99	98
	100	99
	103	102
	104	103
	106	105
	112	108
	113	109
	114	111
	115	112
	116	113
	117	114
	118	115
	119	116
	123	120
net/minecraft/command/argument/Vec2ArgumentType	83	79
	64	62
	33	31
	65	65
	37	35
	69	67
	70	68
	72	70
	42	39
	43	40
	75	73
	77	63
	48	44
	49	45
	50	46
	83	79
	52	48
	53	49
	54	54
	55	55
	57	50
	58	51
	59	52
	29	27
	30	28
net/minecraft/client/option/GraphicsMode	44	44
	20	21
	36	36
	21	22
	37	37
	22	23
	38	38
	39	39
	26	27
	44	44
	31	32
net/minecraft/block/Degradable	71	54
	64	52
	65	53
	67	54
	68	54
	71	54
	22	16
	23	17
	24	18
	26	20
	35	25
	36	26
	37	27
	38	29
	39	30
	40	31
	43	35
	47	35
	49	36
	50	37
	53	38
	54	39
	55	40
	56	43
	57	44
	59	46
net/minecraft/network/codec/ValueFirstEncoder	0	0
net/minecraft/registry/tag/BlockTags	220	197
	10	194
	220	197
net/minecraft/block/entity/EnderChestBlockEntity	78	96
	64	82
	67	85
	71	89
	72	90
	74	92
	78	96
	18	17
	19	27
	23	31
	24	41
	28	45
	29	46
	33	50
	38	55
	39	56
	42	59
	43	60
	47	64
	48	65
	49	66
	51	68
	55	73
	56	74
	58	76
	61	79
	62	80
net/minecraft/resource/FileResourcePackProvider	123	118
	64	50
	65	51
	67	53
	68	54
	69	55
	71	57
	74	60
	75	61
	77	61
	79	61
	84	65
	86	84
	87	69
	89	71
	90	72
	91	73
	92	74
	93	75
	94	76
	96	78
	98	80
	99	81
	102	96
	103	99
	107	103
	108	104
	45	33
	46	34
	47	35
	48	36
	49	37
	113	108
	114	109
	115	113
	52	40
	117	110
	118	111
	58	46
	59	47
	123	118
	62	48
	63	49
net/minecraft/fluid/EmptyFluid	73	73
	48	48
	33	33
	18	18
	68	68
	53	53
	38	38
	23	23
	73	73
	58	58
	43	43
	28	28
	63	63
net/minecraft/util/shape/OffsetDoubleList	22	21
	17	17
	22	21
	11	11
	12	12
	13	13
net/minecraft/client/gui/screen/multiplayer/ConnectScreen	214	244
	132	156
	133	157
	134	158
	135	159
	141	163
	142	164
	144	166
	147	169
	148	170
	149	176
	151	181
	154	184
	155	185
	156	186
	157	187
	161	191
	162	192
	163	193
	166	196
	167	197
	171	201
	172	202
	173	203
	175	205
	178	208
	52	65
	53	66
	54	67
	182	212
	55	68
	58	73
	59	74
	187	217
	60	97
	188	218
	189	219
	190	220
	63	77
	191	221
	64	78
	192	222
	65	79
	66	80
	194	225
	195	226
	68	82
	70	85
	198	230
	71	86
	199	231
	72	87
	200	232
	74	90
	75	91
	76	92
	204	236
	77	93
	78	94
	206	237
	79	95
	207	238
	80	97
	208	239
	210	240
	83	100
	84	101
	213	243
	214	244
	87	103
	89	106
	90	107
	92	110
	93	110
	94	110
	95	111
	96	112
	98	115
	99	117
	100	119
	102	122
	105	124
	106	125
	107	126
	109	129
	110	130
	112	131
	114	134
	116	135
	117	136
	118	137
	119	138
	121	141
	122	142
	124	146
	125	147
	126	148
net/minecraft/loot/context/LootContext	161	154
	66	63
	130	135
	131	136
	132	137
	70	67
	135	140
	74	71
	139	144
	140	145
	141	146
	78	75
	143	148
	148	154
	87	96
	88	97
	153	79
	91	100
	92	101
	157	83
	30	28
	94	104
	31	29
	32	30
	33	31
	161	87
	98	108
	99	109
	36	34
	103	113
	40	38
	107	117
	44	42
	108	118
	45	43
	109	119
	110	119
	111	119
	112	120
	50	47
	54	51
	58	55
	62	59
	63	60
net/minecraft/util/collection/ArrayListDeque	466	422
	259	245
	260	245
	262	245
	267	249
	268	250
	269	251
	270	252
	271	253
	274	257
	22	21
	23	22
	279	261
	280	262
	281	263
	26	25
	282	264
	27	26
	283	265
	28	27
	29	28
	286	269
	33	31
	291	273
	38	36
	42	40
	299	280
	47	44
	303	283
	48	45
	52	49
	308	287
	53	50
	55	52
	313	291
	58	55
	314	292
	59	56
	63	59
	321	299
	322	300
	68	63
	69	64
	70	65
	326	304
	71	66
	72	67
	73	68
	331	309
	78	72
	79	73
	80	74
	336	314
	81	75
	83	78
	84	79
	85	80
	341	319
	86	81
	342	320
	87	82
	88	83
	89	84
	346	324
	91	87
	347	325
	93	89
	94	90
	351	328
	96	93
	98	96
	99	97
	100	98
	356	332
	104	101
	105	102
	361	336
	106	103
	107	104
	108	105
	109	106
	366	340
	113	109
	114	110
	115	111
	371	344
	116	112
	117	113
	118	114
	119	115
	120	116
	376	348
	122	118
	123	119
	125	122
	381	353
	127	125
	128	126
	129	127
	386	358
	134	131
	135	133
	391	362
	136	134
	137	135
	138	136
	139	137
	140	138
	396	366
	141	139
	144	143
	145	144
	401	370
	146	145
	150	149
	406	374
	151	150
	153	152
	411	378
	157	155
	158	156
	159	157
	416	382
	161	159
	165	162
	421	386
	166	163
	168	165
	426	390
	172	169
	173	170
	432	394
	177	174
	433	395
	178	175
	437	398
	182	178
	183	179
	442	402
	188	183
	189	184
	447	406
	194	189
	195	190
	452	410
	197	192
	457	414
	202	198
	203	199
	205	201
	462	418
	463	419
	210	207
	466	422
	216	212
	217	212
	219	212
	225	217
	226	217
	228	217
	233	222
	234	223
	236	225
	241	231
	242	232
	244	234
	250	240
	251	240
	253	240
net/minecraft/loot/LootTables	164	140
	160	135
	164	140
	152	128
	156	132
	157	133
net/minecraft/world/gen/chunk/placement/RandomSpreadStructurePlacement	88	87
	64	69
	65	70
	67	71
	68	72
	70	73
	71	74
	72	75
	74	76
	82	81
	83	82
	23	15
	24	18
	88	87
	25	19
	26	20
	27	23
	30	31
	31	32
	33	33
	41	46
	42	47
	43	48
	44	49
	45	50
	48	53
	49	54
	52	57
	56	61
	60	65
net/minecraft/block/FrostedIceBlock	104	101
	64	62
	66	64
	67	65
	73	71
	74	71
	75	72
	79	75
	80	76
	83	79
	84	80
	85	82
	86	83
	23	26
	87	84
	88	85
	89	85
	90	86
	94	91
	33	30
	34	31
	35	32
	99	96
	100	97
	39	36
	40	37
	104	101
	44	41
	45	43
	46	44
	47	46
	48	47
	49	48
	50	49
	51	50
	54	56
	57	54
	58	56
	61	59
	62	60
	63	61
net/minecraft/inventory/SlotRange	29	26
	16	14
	19	17
	24	22
	12	10
	29	26
net/minecraft/loot/function/LootFunctionConsumingBuilder	18	20
	18	20
	10	10
	11	12
	12	13
	14	16
net/minecraft/client/gui/screen/ingame/AnvilScreen	144	139
	128	123
	132	127
	133	128
	135	130
	139	134
	140	135
	141	136
	142	137
	144	139
	28	30
	29	31
	30	32
	31	33
	35	37
	36	38
	38	39
	39	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	52	53
	53	54
	57	58
	58	59
	59	60
	60	61
	64	65
	65	66
	68	69
	69	69
	71	69
	75	73
	76	74
	77	84
	80	75
	81	76
	82	77
	85	80
	86	81
	88	84
	92	88
	94	89
	95	90
	96	91
	98	93
	99	94
	100	95
	101	96
	102	97
	104	99
	105	100
	106	101
	110	105
	111	106
	112	107
	113	108
	114	109
	117	112
	121	116
	122	117
	123	118
	127	122
net/minecraft/unused/packageinfo/PackageInfo7300	0	0
net/minecraft/data/server/recipe/SmithingTransformRecipeJsonBuilder	66	61
	64	59
	34	34
	66	61
	38	38
	39	39
	43	43
	44	44
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	26	26
	27	27
	59	54
	28	28
	60	55
	29	29
	30	30
	31	31
	63	58
net/minecraft/enchantment/effect/entity/DamageItemEnchantmentEffect	27	27
	16	15
	17	16
	21	21
	22	22
	23	23
	27	27
	15	15
net/minecraft/block/PistonHeadBlock	184	167
	129	115
	132	116
	133	117
	134	118
	72	59
	136	121
	76	63
	140	127
	141	127
	142	128
	79	66
	81	68
	145	129
