	162	162
	164	163
	165	164
	166	165
	167	166
	169	168
	170	169
	177	172
	181	177
	184	180
	185	181
	188	184
	189	185
	191	187
	194	191
	195	192
	196	193
	197	194
	199	196
	200	197
	201	199
	202	200
	204	203
	205	204
	206	205
	207	206
	210	210
	211	211
	212	212
	214	214
	216	216
	219	219
	220	234
	222	220
	223	221
	224	222
	225	223
	226	234
	229	225
	230	226
	231	227
	234	230
	235	231
	236	234
	240	237
	241	238
	242	239
	243	240
	244	241
	245	242
	246	243
	247	244
	249	245
	251	246
	252	247
	253	248
	254	249
net/minecraft/registry/RegistryPair	50	49
	34	19
	50	49
	35	20
	19	25
	38	37
	23	33
	24	33
	42	41
	30	15
	46	45
	31	16
net/minecraft/enchantment/effect/value/AddEnchantmentEffect	22	22
	17	17
	22	22
	11	11
	12	11
	13	12
net/minecraft/server/command/TeleportCommand	211	296
	129	196
	130	197
	132	200
	133	201
	134	202
	136	204
	137	205
	139	208
	140	209
	144	213
	145	214
	146	215
	148	217
	152	221
	153	224
	155	234
	158	239
	162	243
	166	258
	167	259
	168	260
	171	262
	172	263
	173	264
	174	279
	177	265
	50	39
	178	266
	51	40
	52	41
	53	42
	181	269
	54	43
	182	270
	55	46
	183	271
	57	55
	58	56
	186	274
	59	59
	187	275
	61	63
	189	279
	62	64
	63	65
	64	66
	65	69
	66	77
	67	78
	68	81
	70	90
	71	91
	199	284
	72	92
	200	285
	73	93
	74	94
	202	287
	75	95
	76	98
	204	289
	77	106
	78	107
	79	110
	210	295
	83	123
	211	296
	84	124
	85	127
	89	138
	90	139
	91	141
	95	146
	96	146
	97	146
	98	146
	100	147
	103	150
	106	152
	109	165
	110	167
	112	171
	115	174
	119	185
	120	186
	121	187
	123	188
	124	189
	126	192
	127	193
net/minecraft/network/packet/c2s/play/CreativeInventoryActionC2SPacket	32	32
	32	32
	21	22
	22	23
	26	27
	31	31
net/minecraft/item/tooltip/TooltipAppender	0	0
net/minecraft/world/gen/placementmodifier/CountMultilayerPlacementModifier	87	89
	68	67
	70	68
	71	69
	72	71
	73	72
	74	73
	75	74
	76	75
	77	76
	79	79
	81	82
	83	85
	21	20
	87	89
	26	24
	27	25
	30	28
	34	32
	39	37
	41	38
	43	42
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	55	55
	56	56
	58	58
	63	63
net/minecraft/entity/ai/brain/MemoryQuery	73	75
	51	75
	68	40
	52	75
	69	40
	39	58
	56	75
	73	40
	46	70
	63	35
	31	53
net/minecraft/client/sound/SoundSystem	553	481
	512	442
	513	443
	516	446
	517	452
	520	448
	521	450
	522	452
	525	455
	526	456
	527	457
	528	458
	532	461
	533	462
	535	464
	536	465
	537	466
	542	470
	545	473
	549	477
	553	481
	89	72
	90	73
	91	74
	92	75
	95	78
	96	80
	97	81
	98	82
	99	83
	100	84
	101	85
	105	90
	106	91
	107	92
	110	95
	111	108
	115	97
	116	98
	117	99
	118	100
	119	101
	120	102
	121	103
	122	104
	123	105
	125	108
	128	111
	129	111
	132	111
	136	115
	137	131
	140	116
	141	117
	142	131
	145	119
	146	120
	148	121
	149	122
	150	123
	152	125
	154	127
	155	128
	156	131
	159	134
	160	135
	161	136
	162	137
	163	138
	165	140
	168	143
	169	144
	171	146
	174	149
	175	150
	176	151
	177	152
	180	155
	183	158
	184	159
	185	160
	186	161
	187	162
	188	163
	189	164
	190	165
	191	166
	192	167
	194	169
	197	172
	198	173
	201	176
	202	177
	210	180
	211	181
	212	182
	215	184
	216	185
	217	186
	218	187
	220	188
	221	189
	222	190
	223	191
	224	192
	225	193
	226	194
	229	196
	230	197
	231	198
	234	201
	235	202
	239	206
	243	211
	244	212
	246	215
	247	216
	249	219
	250	220
	253	223
	255	224
	256	225
	259	227
	260	228
	261	229
	263	232
	265	233
	266	234
	268	236
	269	237
	270	238
	271	239
	272	240
	273	241
	274	242
	275	243
	276	244
	277	245
	283	250
	284	252
	285	253
	287	254
	288	255
	289	256
	291	257
	292	258
	293	259
	297	260
	298	261
	299	262
	300	263
	301	264
	303	267
	304	268
	305	269
	308	272
	309	273
	313	276
	314	277
	320	283
	321	285
	322	286
	324	287
	325	288
	328	289
	329	290
	332	293
	333	294
	336	297
	339	300
	343	304
	347	308
	351	312
	352	313
	355	315
	356	315
	359	315
	363	320
	364	407
	367	321
	368	407
	371	322
	372	323
	373	324
	374	325
	375	326
	378	407
	384	329
	386	330
	387	407
	390	331
	391	332
	392	333
	394	407
	397	336
	398	337
	400	338
	401	339
	402	340
	404	341
	405	342
	407	343
	408	344
	409	407
	412	346
	414	347
	415	348
	416	350
	417	351
	421	355
	422	356
	423	407
	426	358
	427	359
	429	360
	430	361
	431	362
	432	363
	433	364
	435	407
	438	367
	440	368
	441	369
	442	370
	444	371
	445	372
	446	373
	447	374
	448	375
	450	377
	453	380
	454	381
	455	382
	456	383
	458	384
	459	385
	460	385
	461	385
	462	386
	463	387
	464	388
	466	390
	467	390
	468	390
	469	391
	470	392
	471	393
	474	396
	475	397
	477	407
	480	410
	481	411
	484	414
	485	415
	488	418
	492	422
	496	426
	500	430
	501	431
	503	433
	506	436
	507	437
	509	439
net/minecraft/entity/ai/pathing/PathNodeMaker	113	110
	73	70
	77	74
	78	75
	81	78
	82	79
	85	82
	86	83
	89	86
	90	87
	93	90
	97	94
	36	28
	37	29
	101	98
	38	30
	40	31
	41	32
	105	102
	42	33
	43	34
	109	106
	46	37
	110	107
	47	38
	111	108
	48	39
	112	109
	113	110
	51	42
	55	46
	63	54
net/minecraft/client/render/entity/model/WindChargeEntityModel	53	55
	33	32
	35	33
	36	36
	37	38
	39	42
	40	43
	42	45
	47	49
	48	50
	49	51
	53	55
	23	23
	24	24
	25	25
	26	26
	27	27
	30	30
	31	31
net/minecraft/client/network/OtherClientPlayerEntity	101	106
	65	74
	66	77
	68	75
	71	80
	73	81
	74	82
	75	83
	76	84
	16	22
	80	88
	81	89
	18	23
	82	90
	19	24
	23	28
	24	29
	25	30
	89	94
	27	33
	28	34
	93	98
	94	99
	95	100
	33	39
	99	104
	100	105
	101	106
	38	44
	39	45
	40	46
	44	50
	45	51
	46	52
	48	55
	49	56
	50	57
	52	60
	53	61
	54	63
	55	64
	56	65
	58	68
	60	71
	62	72
net/minecraft/entity/ai/goal/FormCaravanGoal	155	125
	128	106
	129	117
	132	107
	133	117
	136	108
	137	109
	139	110
	140	111
	141	114
	142	117
	145	120
	146	121
	149	122
	150	123
	23	18
	151	123
	24	19
	25	20
	153	123
	26	21
	155	125
	30	25
	31	68
	34	26
	35	27
	36	28
	39	30
	40	31
	41	33
	42	34
	44	35
	48	36
	49	37
	53	38
	54	39
	57	44
	59	45
	60	46
	62	47
	66	47
	70	48
	71	49
	75	50
	76	51
	80	57
	81	58
	83	59
	84	60
	87	61
	88	62
	91	64
	93	65
	98	74
	99	94
	102	75
	103	76
	104	77
	105	78
	106	79
	107	80
	110	83
	111	84
	114	88
	115	89
	117	92
	122	100
	123	101
	124	102
net/minecraft/server/dedicated/AbstractPropertiesHandler	198	270
	129	167
	130	168
	131	169
	132	170
	136	174
	137	175
	138	176
	139	177
	143	181
	144	182
	145	183
	150	188
	154	192
	158	196
	34	251
	163	201
	35	252
	36	253
	37	254
	167	205
	41	257
	171	209
	45	268
	46	269
	175	213
	47	270
	179	217
	183	221
	56	31
	57	32
	187	225
	62	51
	63	44
	64	46
	192	230
	65	47
	67	48
	68	49
	196	234
	69	67
	197	235
	70	63
	198	236
	71	68
	72	69
	73	77
	74	74
	75	75
	76	93
	77	89
	79	95
	80	96
	82	97
	86	110
	87	109
	88	125
	89	126
	91	128
	94	131
	96	133
	97	134
	98	135
	104	141
	106	143
	107	144
	108	145
	115	152
	120	157
	121	158
	122	159
	124	161
	125	162
net/minecraft/entity/mob/PhantomEntity	531	522
	513	300
	514	302
	515	303
	516	304
	517	305
	521	310
	526	316
	527	317
	528	317
	531	317
	62	50
	63	51
	65	52
	66	53
	67	54
	73	58
	78	63
	83	68
	84	69
	85	70
	87	71
	88	72
	92	76
	94	77
	95	78
	98	81
	99	82
	102	85
	103	86
	104	87
	107	90
	112	95
	113	96
	116	99
	117	100
	120	103
	125	108
	130	113
	132	114
	133	115
	134	116
	135	117
	136	118
	139	131
	140	132
	141	133
	143	134
	144	135
	145	136
	147	138
	151	142
	152	143
	154	146
	155	147
	159	151
	160	152
	164	156
	165	157
	166	158
	171	163
	173	164
	174	165
	176	168
	177	169
	181	173
	183	174
	184	175
	185	176
	186	177
	187	178
	191	182
	196	187
	201	192
	206	197
	211	202
	216	207
	221	212
	226	217
	228	218
	229	219
	236	360
	237	361
	241	365
	243	366
	244	367
	248	370
	249	371
	250	372
	251	373
	254	374
	255	375
	256	376
	257	377
	258	378
	259	379
	262	380
	263	381
	264	382
	265	383
	266	384
	267	385
	269	386
	270	387
	272	389
	275	392
	276	393
	278	394
	279	395
	280	396
	281	397
	283	398
	284	399
	286	401
	291	333
	292	334
	296	338
	297	339
	298	340
	303	345
	304	346
	308	350
	313	323
	314	324
	317	327
	329	230
	334	235
	335	236
	336	237
	337	238
	338	239
	342	243
	343	244
	345	247
	346	248
	347	249
	348	250
	349	251
	352	255
	353	256
	354	257
	356	260
	357	261
	360	264
	361	265
	362	266
	365	269
	366	270
	367	271
	369	273
	372	276
	373	277
	375	280
	376	281
	377	283
	388	462
	393	467
	394	468
	395	469
	397	470
	398	471
	400	473
	401	474
	404	477
	405	478
	408	480
	409	481
	410	482
	411	485
	412	486
	414	489
	417	492
	422	499
	426	503
	427	504
	428	505
	432	509
	433	510
	434	522
	436	511
	438	512
	439	513
	440	514
	441	515
	442	516
	444	518
	445	519
	447	522
	455	414
	456	415
	457	415
	459	415
	464	420
	465	421
	466	422
	467	423
	471	427
	472	430
	476	434
	477	435
	478	436
	479	437
	480	438
	481	439
	483	440
	486	443
	489	446
	490	447
	491	448
	493	452
	504	292
	505	293
	506	294
	508	296
	510	297
	511	299
net/minecraft/entity/projectile/FireballEntity	65	62
	65	62
	21	20
	22	21
	25	24
	26	25
	27	26
	31	30
	32	31
	33	32
	34	33
	35	34
	37	36
	41	40
	43	41
	44	42
	46	42
	47	43
	48	44
	49	45
	50	46
	55	52
	56	53
	57	54
	61	58
	62	59
	63	60
net/minecraft/entity/EntityStatuses	0	0
net/minecraft/unused/packageinfo/PackageInfo7804	0	0
net/minecraft/data/client/PropertiesMap	52	53
	17	21
	33	37
	52	53
	21	25
	38	41
	25	29
	26	30
	43	45
	12	17
	29	33
	47	49
net/minecraft/client/render/model/json/AndMultipartModelSelector	25	27
	18	19
	19	20
	23	25
	25	27
net/minecraft/test/TestRunContext	229	224
	128	74
	129	75
	131	76
	132	77
	134	78
	135	79
	137	81
	140	84
	142	85
	143	135
	146	87
	147	88
	148	89
	149	90
	150	91
	152	92
	153	93
	154	94
	156	95
	157	96
	158	97
	160	99
	161	100
	162	101
	163	102
	164	103
	165	104
	167	106
	171	110
	44	224
	46	218
	175	114
	47	219
	176	115
	180	119
	181	120
	182	121
	183	122
	184	123
	186	125
	188	127
	60	180
	61	181
	62	182
	192	131
	65	185
	195	133
	196	135
	69	189
	199	138
	200	139
	201	140
	73	193
	202	141
	74	194
	203	142
	204	143
	206	145
	78	198
	207	146
	79	199
	209	148
	83	203
	212	151
	84	204
	213	152
	216	155
	88	208
	89	209
	220	159
	221	159
	93	213
	223	159
	98	45
	99	46
	100	47
	228	163
	101	48
	229	164
	102	49
	103	50
	104	51
	106	52
	107	53
	108	54
	109	55
	112	58
	116	62
	117	63
	118	64
	121	67
	122	68
	123	69
	125	71
net/minecraft/entity/ai/goal/CreeperIgniteGoal	59	51
	33	32
	34	33
	38	37
	43	42
	44	43
	45	51
	15	14
	16	15
	48	44
	17	16
	49	45
	50	51
	21	20
	53	46
	22	21
	54	47
	55	51
	58	49
	27	26
	59	51
	28	27
	29	28
net/minecraft/entity/ai/brain/task/GoToWorkTask	48	36
	32	23
	34	24
	36	25
	37	26
	40	28
	41	29
	42	30
	43	31
	44	32
	45	33
	46	34
	47	35
	48	36
	22	14
	23	14
	24	14
	25	17
	26	18
	27	19
	28	20
	31	22
net/minecraft/client/render/entity/model/PandaEntityModel	138	128
	130	121
	131	122
	133	123
	134	124
	135	125
	136	126
	138	128
	19	22
	20	23
	23	26
	24	27
	26	28
	27	30
	28	31
	29	33
	30	35
	31	37
	32	39
	34	41
	35	43
	36	43
	37	44
	40	46
	41	47
	42	48
	43	48
	44	49
	45	50
	46	51
	47	52
	49	53
	54	57
	56	58
	57	59
	58	60
	59	61
	63	64
	65	65
	66	66
	67	67
	68	68
	69	69
	71	70
	72	71
	73	72
	75	73
	76	74
	78	76
	81	79
	82	80
	83	81
	84	82
	85	83
	86	84
	90	88
	91	89
	92	90
	95	91
	96	92
	99	93
	100	94
	102	95
	103	96
	105	97
	106	98
	109	101
	110	102
	111	103
	112	104
	115	107
	116	108
	117	109
	118	110
	121	113
	122	114
	123	115
	124	116
	125	117
	127	118
net/minecraft/entity/passive/OcelotEntity	313	297
	256	240
	257	241
	260	245
	266	251
	268	252
	271	255
	276	260
	281	265
	288	272
	289	273
	290	274
	294	278
	299	283
	307	291
	308	292
	309	293
	313	297
	67	61
	69	62
	70	63
	73	66
	77	70
	79	71
	80	72
	84	76
	86	77
	87	78
	91	82
	93	83
	94	84
	98	88
	100	89
	101	90
	105	94
	106	95
	107	96
	108	97
	109	98
	110	99
	111	100
	112	101
	114	102
	115	103
	116	104
	120	108
	121	109
	122	110
	123	111
	124	112
	125	113
	126	114
	127	115
	129	117
	130	118
	133	121
	134	122
	136	124
	140	128
	144	132
	145	133
	146	134
	147	135
	153	141
	158	146
	163	151
	168	156
	173	161
	174	162
	175	163
	177	164
	178	165
	179	166
	180	167
	181	168
	183	170
	184	171
	188	175
	191	177
	196	183
	197	184
	198	185
	199	186
	201	188
	203	190
	206	193
	207	194
	208	195
	210	198
	211	199
	212	200
	213	201
	214	202
	216	204
	219	207
	220	208
	223	211
	225	212
	226	213
	228	215
	233	219
	238	224
	244	228
	249	233
	250	234
	251	235
	252	236
	255	239
net/minecraft/server/function/Macro	160	161
	129	123
	134	128
	144	144
	145	145
	146	146
	147	147
	151	151
	156	156
	158	159
	159	160
	160	161
	33	32
	34	33
	35	34
	46	42
	47	43
	48	44
	49	45
	53	49
	58	54
	59	55
	61	57
	62	59
	63	60
	64	61
	65	62
	67	65
	70	68
	71	69
	72	70
	74	72
	75	73
	77	76
	78	77
	79	78
	84	84
	85	85
	86	86
	87	87
	88	88
	89	89
	90	90
	91	91
	92	93
	93	93
	95	93
	99	98
	100	99
	101	100
	104	103
	105	104
	107	106
	108	107
	109	108
	111	111
	124	118
	125	119
net/minecraft/world/gen/feature/BambooFeature	77	74
	65	61
	68	64
	69	65
	70	66
	71	67
	74	71
	77	74
	23	27
	24	28
	28	32
	30	33
	31	34
	32	35
	33	36
	34	37
	35	38
	36	39
	37	40
	38	41
	41	42
	42	43
	43	45
	44	46
	45	47
	46	48
	47	49
	51	50
	52	51
	53	52
	59	59
	60	59
	61	60
net/minecraft/entity/decoration/LeashKnotEntity	150	148
	129	127
	130	128
	131	129
	135	133
	136	134
	140	138
	145	143
	150	148
	33	32
	34	33
	37	36
	38	37
	39	38
	43	42
	47	46
	48	47
	49	48
	50	49
	51	50
	55	54
	60	59
	61	60
	65	64
	69	68
	73	72
	74	73
	77	75
	79	76
	80	77
	81	78
	84	81
	85	82
	86	83
	87	84
	91	88
	92	89
	93	90
	94	91
	95	92
	96	93
	97	94
	98	95
	104	101
	105	102
	108	105
	114	111
	118	115
	119	116
	120	117
	122	119
	123	119
	124	122
	125	123
net/minecraft/util/JsonReaderUtils	65	66
	32	27
	33	28
	65	66
	34	29
	35	30
	41	36
	42	37
	43	38
	48	43
	49	44
	51	48
	52	56
	21	17
	53	50
	22	18
	54	51
	23	19
	24	20
	56	53
	25	21
	61	60
	62	62
	31	26
	63	63
net/minecraft/entity/Ownable	0	0
net/minecraft/block/AbstractPlantBlock	98	88
	64	58
	65	59
	70	64
	75	69
	77	70
	78	71
	79	72
	81	74
	84	77
	23	21
	24	22
	89	82
	90	83
	91	83
	93	83
	33	28
	98	88
	38	35
	39	36
	42	39
	43	40
	44	40
	46	41
	50	43
	51	44
	54	47
	59	53
net/minecraft/item/ItemUsage	56	84
	32	42
	35	44
	36	45
	37	46
	39	48
	40	49
	42	52
	46	69
	17	20
	18	21
	50	80
	51	81
	52	84
	55	82
	56	84
	27	36
	28	37
	29	38
	30	39
net/minecraft/command/argument/ScoreHolderArgumentType	245	229
	128	124
	130	125
	131	126
	132	128
	133	129
	134	130
	135	131
	136	132
	139	134
	140	135
	141	136
	143	139
	148	144
	149	145
	151	147
	152	147
	154	147
	156	150
	161	151
	35	33
	163	152
	36	34
	164	153
	37	35
	166	154
	39	38
	167	154
	40	39
	42	42
	170	154
	176	164
	51	49
	52	50
	55	53
	59	57
	188	176
	189	177
	63	61
	193	181
	194	182
	67	65
	195	183
	68	67
	69	68
	197	185
	71	70
	75	75
	79	79
	208	220
	209	221
	85	83
	213	224
	90	87
	218	229
	94	91
	95	92
	96	93
	224	194
	97	94
	225	195
	98	95
	226	196
	100	97
	228	199
	229	200
	102	100
	103	102
	104	103
	233	203
	106	106
	234	204
	107	107
	235	205
	108	108
	109	109
	110	110
	111	111
	240	209
	113	113
	241	210
	117	117
	245	213
	120	118
	121	119
	125	122
	127	123
net/minecraft/entity/ai/brain/task/StartSniffingTask	30	27
	17	15
	18	16
	19	17
	20	18
	21	19
	22	20
	23	22
	24	23
	25	24
	27	25
	28	26
	30	27
net/minecraft/world/gen/feature/UnderwaterMagmaFeatureConfig	21	23
	18	20
	19	21
	20	22
	21	23
	7	8
	8	9
	9	10
	10	11
	11	13
net/minecraft/advancement/criterion/CriterionConditions	0	0
net/minecraft/registry/tag/TagGroupLoader	128	154
	128	135
	65	85
	71	154
	78	142
	79	143
	83	147
	84	148
	88	91
	89	92
	90	94
	91	95
	92	96
	95	100
	99	104
	37	38
	101	105
	38	39
	39	40
	105	109
	42	43
	44	44
	46	46
	47	47
	111	115
	48	48
	49	50
	50	64
	51	55
	115	118
	52	56
	53	57
	117	119
	54	58
	55	59
	119	130
	120	123
	57	62
	121	129
	58	63
	59	79
	60	80
	124	131
net/minecraft/village/VillagerProfession	66	92
	50	57
	66	92
	54	61
	58	70
	30	29
	62	80
net/minecraft/client/realms/task/ResettingNormalWorldTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/client/render/entity/WitherEntityRenderer	47	40
	32	29
	34	29
	39	33
	41	34
	42	35
	43	36
	46	39
	47	40
	18	19
	20	20
	21	21
	25	24
	30	28
	31	29
net/minecraft/client/color/block/BlockColors	141	131
	128	118
	131	121
	132	122
	134	124
	137	127
	138	128
	141	131
	35	36
	37	37
	38	38
	39	40
	41	39
	43	44
	45	45
	46	46
	47	46
	49	46
	52	52
	53	53
	54	54
	55	54
	57	54
	59	56
	63	59
	64	60
	66	61
	67	62
	68	62
	70	62
	73	70
	74	71
	75	71
	77	71
	80	77
	81	79
	83	80
	84	81
	85	81
	87	81
	90	83
	92	84
	93	85
	94	86
	96	88
	98	89
	99	89
	100	89
	102	89
	105	90
	109	100
	111	101
	112	102
	115	104
	116	105
	120	110
	121	111
	125	115
	126	116
net/minecraft/entity/mob/GuardianEntity	528	492
	514	462
	515	463
	516	464
	517	465
	518	466
	519	467
	520	468
	521	469
	522	470
	523	471
	524	472
	526	475
	527	476
	528	481
	68	63
	70	64
	72	65
	73	66
	75	67
	76	68
	77	69
	81	73
	82	74
	84	75
	85	76
	86	77
	87	78
	89	79
	90	80
	93	81
	94	82
	96	83
	97	84
	100	87
	101	88
	102	89
	103	90
	104	91
	109	96
	114	101
	116	102
	117	103
	118	104
	121	107
	125	111
	126	112
	129	115
	133	119
	134	120
	137	123
	142	128
	143	129
	145	130
	146	131
	147	132
	149	134
	150	135
	151	136
	152	137
	154	139
	156	143
	161	149
	163	150
	164	151
	165	152
	167	154
	171	158
	176	163
	181	168
	186	173
	191	178
	196	183
	197	183
	199	183
	204	188
	205	189
	207	190
	208	191
	209	192
	210	193
	211	194
	212	195
	214	198
	215	199
	216	200
	217	201
	219	203
	222	206
	224	209
	227	210
	228	211
	229	212
	230	213
	231	214
	233	216
	236	219
	237	220
	238	222
	239	223
	243	236
	244	237
	245	238
	247	241
	248	242
	249	243
	250	244
	252	245
	253	246
	254	247
	255	248
	256	249
	257	250
	258	251
	259	252
	260	253
	261	255
	262	256
	263	257
	269	263
	270	264
	272	265
	273	267
	274	267
	276	267
	278	269
	279	270
	280	271
	284	274
	285	275
	289	279
	290	280
	293	283
	297	287
	301	291
	305	295
	309	299
	314	304
	319	308
	320	309
	321	310
	322	311
	327	316
	328	317
	331	319
	332	323
	335	326
	336	327
	339	330
	344	336
	349	341
	350	342
	351	343
	353	344
	355	345
	356	346
	359	349
	361	351
	367	488
	368	489
	372	492
	382	359
	385	360
	387	361
	388	362
	392	366
	393	367
	398	372
	403	377
	404	378
	405	379
	406	380
	407	381
	411	384
	412	385
	416	389
	417	390
	419	391
	420	392
	424	396
	429	401
	430	402
	431	432
	434	403
	435	404
	437	405
	438	406
	439	432
	442	408
	443	409
	445	410
	446	411
	447	412
	449	414
	450	415
	451	416
	452	417
	454	420
	455	421
	457	424
	458	425
	459	426
	462	429
	463	432
	470	439
	471	440
	472	441
	476	445
	478	478
	479	479
	480	481
	484	446
	485	446
	486	446
	487	446
	489	447
	491	448
	492	449
	493	450
	495	451
	497	452
	498	453
	500	454
	501	455
	502	456
	503	457
	504	458
	505	459
	506	460
	508	461
net/minecraft/world/StructurePresence	0	0
net/minecraft/item/WindChargeItem	70	74
	65	69
	66	70
	67	71
	68	72
	69	73
	70	74
	25	23
	26	24
	30	28
	31	29
	32	30
	33	31
	36	34
	38	44
	39	45
	40	46
	41	47
	43	48
	48	53
	49	54
	50	55
	51	56
	52	57
	53	58
	54	59
	55	60
	61	65
net/minecraft/item/trim/ArmorTrimMaterials	60	75
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	47	48
	51	53
	52	54
	55	65
	56	71
	57	72
	60	75
net/minecraft/component/type/BannerPatternsComponent	82	86
	64	45
	34	70
	35	71
	68	50
	36	72
	37	74
	72	54
	73	55
	77	59
	78	60
	46	85
	47	86
	82	64
	59	40
	60	41
	61	42
	30	32
	62	43
net/minecraft/block/entity/SculkSensorBlockEntity	154	142
	128	118
	129	120
	132	119
	137	125
	138	126
	139	127
	140	128
	141	129
	142	130
	145	133
	149	137
	150	138
	154	142
	32	32
	34	33
	35	34
	36	35
	39	38
	40	39
	43	42
	48	47
	49	48
	51	49
	53	50
	54	51
	55	52
	56	53
	57	54
	59	56
	63	60
	64	61
	66	62
	67	63
	68	64
	69	65
	70	66
	71	67
	75	71
	80	76
	84	80
	88	84
	89	85
	93	88
	103	97
	104	98
	105	99
	109	103
	114	108
	119	113
net/minecraft/world/gen/carver/CarvingMask	55	49
	34	28
	38	32
	39	33
	42	36
	13	11
	46	40
	47	41
	48	42
	49	43
	50	44
	20	14
	21	15
	22	16
	55	49
	25	19
	26	20
	29	23
	30	24
	31	25
net/minecraft/client/gui/screen/ingame/ForgingScreen	63	63
	32	35
	34	36
	35	37
	39	41
	41	42
	43	43
	44	44
	47	47
	16	19
	17	20
	18	21
	51	51
	52	52
	21	24
	53	53
	25	28
	26	29
	27	30
	59	59
	28	31
	63	63
net/minecraft/structure/rule/blockentity/AppendLootRuleBlockEntityModifier	44	40
	32	29
	34	30
	35	32
	20	18
	36	33
	21	18
	37	34
	22	19
	39	35
	27	24
	28	25
	44	40
net/minecraft/registry/Registries	279	317
	256	293
	258	295
	259	296
	262	299
	263	301
	264	302
	266	304
	140	129
	141	130
	269	307
	270	308
	143	132
	271	309
	144	133
	145	134
	273	312
	274	313
	147	136
	148	137
	276	314
	149	138
	150	139
	278	316
	151	140
	279	317
	152	142
	153	144
	154	145
	155	146
	156	147
	158	149
	160	151
	161	152
	162	154
	164	160
	165	162
	166	163
	167	164
	168	165
	169	166
	170	167
	171	169
	172	172
	173	175
	174	177
	175	178
	176	179
	177	180
	178	181
	179	182
	180	184
	181	186
	182	187
	183	189
	184	192
	185	195
	186	197
	187	198
	188	199
	189	201
	196	216
	197	219
	221	261
	225	265
	229	269
	233	273
	238	277
	239	278
	240	279
	242	280
	243	281
	247	285
	248	286
	249	287
	250	288
	253	291
	255	292
net/minecraft/structure/StructurePiece	558	554
	514	511
	515	512
	516	513
	517	514
	519	516
	521	518
	522	519
	523	520
	525	522
	526	523
	527	524
	529	526
	530	527
	531	528
	533	530
	534	531
	538	534
	541	537
	545	541
	549	545
	558	554
	81	64
	82	65
	83	66
	84	67
	87	70
	89	72
	90	73
	92	75
	93	76
	94	77
	97	80
	98	81
	100	82
	105	86
	109	90
	111	91
	112	92
	113	92
	114	92
	115	93
	116	94
	117	95
	119	96
	121	97
	127	103
	132	116
	136	120
	140	124
	141	125
	144	128
	145	129
	147	130
	151	134
	155	138
	159	142
	160	143
	161	144
	164	146
	167	149
	169	151
	171	153
	173	155
	178	161
	179	161
	181	161
	185	165
	186	166
	187	167
	190	169
	192	171
	194	173
	197	176
	199	178
	219	184
	221	185
	222	206
	225	186
	226	206
	229	187
	230	188
	232	191
	233	192
	236	195
	237	196
	238	197
	239	198
	241	201
	242	202
	244	206
	247	209
	263	213
	264	214
	265	214
	268	214
	273	218
	275	219
	276	219
	279	219
	283	223
	284	224
	285	225
	286	226
	290	230
	293	245
	294	246
	295	247
	296	248
	299	249
	300	252
	302	250
	307	258
	310	261
	311	274
	314	289
	315	290
	316	291
	317	292
	320	293
	321	294
	325	299
	328	304
	329	317
	332	335
	333	336
	334	337
	335	338
	338	339
	341	340
	344	341
	345	344
	347	342
	352	350
	355	353
	356	354
	358	356
	361	361
	362	362
	363	363
	365	364
	366	365
	368	367
	369	368
	371	370
	372	371
	374	373
	375	374
	377	375
	381	376
	383	377
	384	378
	389	384
	392	387
	393	388
	394	394
	398	389
	399	390
	400	391
	402	394
	405	397
	409	401
	414	405
	415	407
	416	408
	417	409
	418	410
	419	411
	421	414
	422	415
	423	420
	425	416
	426	417
	430	424
	431	425
	435	427
	436	428
	437	429
	438	430
	439	431
	441	434
	442	435
	443	436
	445	439
	446	440
	447	441
	450	444
	457	451
	458	464
	461	452
	462	453
	464	456
	466	457
	467	458
	468	459
	470	462
	474	471
	476	472
	477	472
	478	473
	480	474
	481	475
	482	476
	484	479
	487	481
	491	486
	492	487
	495	491
	500	496
	501	497
	502	498
	505	502
	510	507
net/minecraft/recipe/BookCloningRecipe	106	106
	66	68
	67	69
	68	79
	71	70
	72	71
	73	72
	76	74
	77	75
	14	16
	15	17
	79	76
	19	20
	20	21
	84	84
	22	23
	86	86
	23	24
	87	87
	24	25
	88	88
	89	89
	90	90
	91	91
	28	26
	92	92
	29	27
	30	28
	32	31
	96	96
	33	33
	34	37
	36	34
	101	101
	40	42
	106	106
	45	46
	46	47
	48	49
	49	50
	50	51
	54	52
	55	53
	56	54
	58	57
	59	59
	60	63
	62	60
net/minecraft/client/gui/widget/ElementListWidget	209	213
	128	125
	133	130
	134	131
	138	135
	143	140
	144	141
	146	144
	147	145
	149	148
	22	25
	150	149
	23	26
	155	154
	28	31
	30	32
	32	33
	160	159
	33	36
	161	160
	34	37
	35	38
	163	162
	164	163
	39	40
	40	41
	41	42
	170	170
	43	43
	171	171
	172	174
	45	46
	173	172
	46	47
	174	173
	176	176
	49	49
	177	177
	50	50
	51	51
	179	180
	180	182
	181	183
	54	53
	182	184
	55	54
	183	185
	56	55
	184	186
	57	57
	61	61
	189	191
	63	65
	64	66
	65	67
	67	70
	195	197
	68	71
